campaign      : validation\campaign_resources\campaign_standard_el30_w16
scenario      : downlink 1550 nm, 500 km at 30 deg, ground 700 mm / 30% obscured, SMF
grid          : 512 px, 3.514 m, 9 screens, L0 = 25.0 m, preset standard
trials        : 4000 in blocks of 50 (80 blocks), 0 already on disk
parallelism   : workers=16 (one process pool, serial blocks inside)
logical cores : 32      sample every 2.0 s
  block     9 done (1/80, 91.6 s)
  block     8 done (2/80, 91.7 s)
  block     0 done (3/80, 91.7 s)
  block     5 done (4/80, 91.9 s)
  block     1 done (5/80, 92.4 s)
  block     2 done (6/80, 93.4 s)
  block     6 done (7/80, 93.5 s)
  block     4 done (8/80, 93.5 s)
  block    14 done (9/80, 93.6 s)
  block    11 done (10/80, 93.7 s)
  block    13 done (11/80, 93.8 s)
  block     3 done (12/80, 93.8 s)
  block    10 done (13/80, 93.9 s)
  block     7 done (14/80, 93.9 s)
  block    12 done (15/80, 94.3 s)
  block    15 done (16/80, 94.4 s)
  block    16 done (17/80, 218.8 s)
  block    18 done (18/80, 219.1 s)
  block    20 done (19/80, 219.2 s)
  block    19 done (20/80, 219.5 s)
  block    25 done (21/80, 219.5 s)
  block    29 done (22/80, 219.6 s)
  block    28 done (23/80, 220.5 s)
  block    23 done (24/80, 220.6 s)
  block    27 done (25/80, 220.8 s)
  block    31 done (26/80, 220.9 s)
  block    22 done (27/80, 220.9 s)
  block    17 done (28/80, 221.0 s)
  block    21 done (29/80, 221.2 s)
  block    30 done (30/80, 221.3 s)
  block    24 done (31/80, 221.4 s)
  block    26 done (32/80, 221.5 s)
  block    32 done (33/80, 326.0 s)
  block    33 done (34/80, 327.7 s)
  block    37 done (35/80, 327.8 s)
  block    38 done (36/80, 328.1 s)
  block    35 done (37/80, 328.2 s)
  block    40 done (38/80, 328.3 s)
  block    34 done (39/80, 328.3 s)
  block    36 done (40/80, 328.4 s)
  block    41 done (41/80, 328.6 s)
  block    47 done (42/80, 329.4 s)
  block    43 done (43/80, 329.8 s)
  block    46 done (44/80, 329.9 s)
  block    39 done (45/80, 330.0 s)
  block    44 done (46/80, 330.1 s)
  block    42 done (47/80, 330.2 s)
  block    45 done (48/80, 330.2 s)
  block    48 done (49/80, 448.7 s)
  block    49 done (50/80, 448.9 s)
  block    57 done (51/80, 449.0 s)
  block    51 done (52/80, 449.5 s)
  block    50 done (53/80, 450.6 s)
  block    55 done (54/80, 450.8 s)
  block    58 done (55/80, 450.8 s)
  block    52 done (56/80, 450.8 s)
  block    56 done (57/80, 450.9 s)
  block    53 done (58/80, 451.0 s)
  block    54 done (59/80, 451.6 s)
  block    59 done (60/80, 451.8 s)
  block    63 done (61/80, 452.2 s)
  block    60 done (62/80, 453.5 s)
  block    61 done (63/80, 453.6 s)
  block    62 done (64/80, 454.6 s)
  block    64 done (65/80, 554.4 s)
  block    66 done (66/80, 555.6 s)
  block    65 done (67/80, 555.7 s)
  block    67 done (68/80, 555.9 s)
  block    68 done (69/80, 556.4 s)
  block    69 done (70/80, 556.6 s)
  block    74 done (71/80, 556.9 s)
  block    71 done (72/80, 557.1 s)
  block    75 done (73/80, 557.1 s)
  block    72 done (74/80, 557.3 s)
  block    70 done (75/80, 557.3 s)
  block    73 done (76/80, 557.3 s)
  block    76 done (77/80, 557.5 s)
  block    79 done (78/80, 558.0 s)
  block    77 done (79/80, 558.1 s)
  block    78 done (80/80, 558.3 s)

done          : 4000 trials on disk, 4000 new in 558.7 s (0.140 s/trial)
cores busy    : mean 25.5, peak 31.2 of 32
python procs  : peak 22, RSS peak 3.1 GB
RAM used      : peak 18.1 GB
clock         : mean 1900 MHz
outputs       : D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w16.csv
                D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w16.json
                D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w16.png
